fake_cell_id,predicted_state,total_counts,n_genes
0,MHC-II,504,298
1,PVM,328,233
2,IRM,518,226
3,IRM,129,93
4,MHC-II,286,194
5,Homeostatic,287,189
6,Homeostatic,211,159
7,Homeostatic,318,221
8,IRM,571,321
9,IRM,490,288
10,IRM,319,185
11,Homeostatic,354,237
12,Lipid_Assoc,469,162
13,PVM,220,152
14,PVM,615,314
15,PVM,610,325
16,Lipid_Assoc,648,240
17,IRM,415,208
18,Lipid_Assoc,369,239
19,Homeostatic,204,156
20,PVM,1166,474
21,Lipid_Assoc,356,228
22,Lipid_Assoc,447,268
23,IRM,438,243
24,IRM,667,286
25,MHC-II,351,248
26,Homeostatic,610,349
27,Homeostatic,285,204
28,MHC-II,140,115
29,MHC-II,306,193
30,Homeostatic,196,154
31,PVM,347,259
32,IRM,1100,478
33,IRM,283,143
34,IRM,181,129
35,Homeostatic,236,143
36,DAM,314,214
37,Lipid_Assoc,563,239
38,Homeostatic,343,193
39,Lipid_Assoc,232,117
40,Homeostatic,233,170
41,PVM,481,269
42,Homeostatic,958,463
43,Homeostatic,542,248
44,IRM,485,211
45,IRM,771,380
46,Lipid_Assoc,458,175
47,Lipid_Assoc,244,166
48,MHC-II,570,325
49,Lipid_Assoc,332,234
50,Lipid_Assoc,298,159
51,Lipid_Assoc,279,209
52,IRM,235,118
53,Lipid_Assoc,144,112
54,Homeostatic,394,252
55,MHC-II,159,109
56,MHC-II,344,199
57,IRM,243,141
58,Homeostatic,524,235
59,PVM,480,326
60,Lipid_Assoc,181,119
61,Homeostatic,381,183
62,IRM,165,108
63,PVM,255,189
64,IRM,491,246
65,Homeostatic,411,242
66,Homeostatic,194,146
67,Homeostatic,217,152
68,IRM,391,221
69,IRM,381,196
70,Lipid_Assoc,511,271
71,Homeostatic,320,199
72,IRM,528,225
73,IRM,304,155
74,IRM,196,102
75,Homeostatic,186,135
76,IRM,852,320
77,Lipid_Assoc,923,449
78,Lipid_Assoc,455,265
79,IRM,369,178
